like,pardischarge,parthickness,parporosity,parage,pardelT,parflux,simulation0,chain
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
-304927314.143,24136.4935764,2880.1814101,0.164923874211,15760.7277252,4.53973126213,137.325177593,2469.52348935,1
